7.6s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
7.6s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
7.6s 3 0.00s - to python to disable frozen modules.
7.6s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
8.3s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
8.3s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
8.3s 7 0.00s - to python to disable frozen modules.
8.3s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
9.6s 9 rm: refusing to remove '.' or '..' directory: skipping './.'
9.6s 10 rm: refusing to remove '.' or '..' directory: skipping './..'
9.7s 11 Cloning into '.'...
10.4s 12 remote: Enumerating objects: 1225, done.[K
10.4s 13 remote: Counting objects:   0% (1/418)[K
remote: Counting objects:   1% (5/418)[K
remote: Counting objects:   2% (9/418)[K
remote: Counting objects:   3% (13/418)[K
remote: Counting objects:   4% (17/418)[K
remote: Counting objects:   5% (21/418)[K
remote: Counting objects:   6% (26/418)[K
remote: Counting objects:   7% (30/418)[K
remote: Counting objects:   8% (34/418)[K
remote: Counting objects:   9% (38/418)[K
remote: Counting objects:  10% (42/418)[K
remote: Counting objects:  11% (46/418)[K
remote: Counting objects:  12% (51/418)[K
remote: Counting objects:  70% (293/418)[K
remote: Counting objects:  71% (297/418)[K
remote: Counting objects:  72% (301/418)[K
remote: Counting objects:  73% (306/418)[K
remote: Counting objects:  74% (310/418)[K
remote: Counting objects:  75% (314/418)[K
remote: Counting objects:  76% (318/418)[K
remote: Counting objects:  77% (322/418)[K
remote: Counting objects:  78% (327/418)[K
remote: Counting objects:  79% (331/418)[K
remote: Counting objects:  80% (335/418)[K
remote: Counting objects:  81% (339/418)[K
remote: Counting objects:  82% (343/418)[K
remote: Counting objects:  83% (347/418)[K
remote: Counting objects:  84% (352/418)[K
remote: Counting objects:  85% (356/418)[K
remote: Counting objects:  86% (360/418)[K
remote: Counting objects:  87% (364/418)[K
remote: Counting objects:  88% (368/418)[K
remote: Counting objects:  89% (373/418)[K
remote: Counting objects:  90% (377/418)[K
remote: Counting objects:  91% (381/418)[K
remote: Counting objects:  92% (385/418)[K
remote: Counting objects:  93% (389/418)[K
remote: Counting objects:  94% (393/418)[K
remote: Counting objects:  95% (398/418)[K
remote: Counting objects:  96% (402/418)[K
remote: Counting objects:  97% (406/418)[K
remote: Counting objects:  98% (410/418)[K
remote: Counting objects:  99% (414/418)[K
remote: Counting objects: 100% (418/418)[K
remote: Counting objects: 100% (418/418), done.[K
10.4s 14 remote: Compressing objects:   0% (1/152)[K
remote: Compressing objects:   1% (2/152)[K
remote: Compressing objects:   2% (4/152)[K
remote: Compressing objects:   3% (5/152)[K
remote: Compressing objects:   4% (7/152)[K
remote: Compressing objects:   5% (8/152)[K
remote: Compressing objects:   6% (10/152)[K
remote: Compressing objects:   7% (11/152)[K
remote: Compressing objects:   8% (13/152)[K
remote: Compressing objects:   9% (14/152)[K
remote: Compressing objects:  10% (16/152)[K
remote: Compressing objects:  11% (17/152)[K
remote: Compressing objects:  12% (19/152)[K
remote: Compressing objects:  13% (20/152)[K
remote: Compressing objects:  14% (22/152)[K
remote: Compressing objects:  15% (23/152)[K
remote: Compressing objects:  16% (25/152)[K
remote: Compressing objects:  17% (26/152)[K
remote: Compressing objects:  18% (28/152)[K
remote: Compressing objects:  19% (29/152)[K
remote: Compressing objects:  20% (31/152)[K
remote: Compressing objects:  21% (32/152)[K
remote: Compressing objects:  22% (34/152)[K
remote: Compressing objects:  23% (35/152)[K
remote: Compressing objects:  24% (37/152)[K
remote: Compressing objects:  25% (38/152)[K
remote: Compressing objects:  26% (40/152)[K
remote: Compressing objects:  27% (42/152)[K
remote: Compressing objects:  28% (43/152)[K
remote: Compressing objects:  29% (45/152)[K
remote: Compressing objects:  30% (46/152)[K
remote: Compressing objects:  31% (48/152)[K
remote: Compressing objects:  32% (49/152)[K
remote: Compressing objects:  33% (51/152)[K
remote: Compressing objects:  34% (52/152)[K
remote: Compressing objects:  35% (54/152)[K
remote: Compressing objects:  36% (55/152)[K
remote: Compressing objects:  37% (57/152)[K
remote: Compressing objects:  38% (58/152)[K
remote: Compressing objects:  39% (60/152)[K
remote: Compressing objects:  40% (61/152)[K
remote: Compressing objects:  41% (63/152)[K
remote: Compressing objects:  42% (64/152)[K
remote: Compressing objects:  43% (66/152)[K
remote: Compressing objects:  44% (67/152)[K
remote: Compressing objects:  45% (69/152)[K
remote: Compressing objects:  46% (70/152)[K
remote: Compressing objects:  47% (72/152)[K
remote: Compressing objects:  48% (73/152)[K
remote: Compressing objects:  49% (75/152)[K
remote: Compressing objects:  50% (76/152)[K
remote: Compressing objects:  51% (78/152)[K
remote: Compressing objects:  52% (80/152)[K
remote: Compressing objects:  53% (81/152)[K
remote: Compressing objects:  54% (83/152)[K
remote: Compressing objects:  55% (84/152)[K
remote: Compressing objects:  56% (86/152)[K
remote: Compressing objects:  57% (87/152)[K
remote: Compressing objects:  58% (89/152)[K
remote: Compressing objects:  59% (90/152)[K
remote: Compressing objects:  60% (92/152)[K
remote: Compressing objects:  61% (93/152)[K
remote: Compressing objects:  62% (95/152)[K
remote: Compressing objects:  63% (96/152)[K
remote: Compressing objects:  64% (98/152)[K
remote: Compressing objects:  65% (99/152)[K
remote: Compressing objects:  66% (101/152)[K
remote: Compressing objects:  67% (102/152)[K
remote: Compressing objects:  68% (104/152)[K
remote: Compressing objects:  69% (105/152)[K
remote: Compressing objects:  70% (107/152)[K
remote: Compressing objects:  71% (108/152)[K
remote: Compressing objects:  72% (110/152)[K
remote: Compressing objects:  73% (111/152)[K
remote: Compressing objects:  74% (113/152)[K
remote: Compressing objects:  75% (114/152)[K
remote: Compressing objects:  76% (116/152)[K
remote: Compressing objects:  77% (118/152)[K
remote: Compressing objects:  78% (119/152)[K
remote: Compressing objects:  79% (121/152)[K
remote: Compressing objects:  80% (122/152)[K
remote: Compressing objects:  81% (124/152)[K
remote: Compressing objects:  82% (125/152)[K
remote: Compressing objects:  83% (127/152)[K
remote: Compressing objects:  84% (128/152)[K
remote: Compressing objects:  85% (130/152)[K
remote: Compressing objects:  86% (131/152)[K
remote: Compressing objects:  87% (133/152)[K
remote: Compressing objects:  88% (134/152)[K
remote: Compressing objects:  89% (136/152)[K
remote: Compressing objects:  90% (137/152)[K
remote: Compressing objects:  91% (139/152)[K
remote: Compressing objects:  92% (140/152)[K
remote: Compressing objects:  93% (142/152)[K
remote: Compressing objects:  94% (143/152)[K
remote: Compressing objects:  95% (145/152)[K
remote: Compressing objects:  96% (146/152)[K
remote: Compressing objects:  97% (148/152)[K
remote: Compressing objects:  98% (149/152)[K
remote: Compressing objects:  99% (151/152)[K
remote: Compressing objects: 100% (152/152)[K
remote: Compressing objects: 100% (152/152), done.[K
12.4s 15 Receiving objects:   0% (1/1225)
Receiving objects:   1% (13/1225), 15.88 MiB | 31.74 MiB/s
Receiving objects:   1% (16/1225), 34.71 MiB | 34.73 MiB/s
Receiving objects:   2% (25/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:   3% (37/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:   4% (49/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:   5% (62/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:   6% (74/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:   7% (86/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:   8% (98/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:   9% (111/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  10% (123/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  11% (135/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  12% (147/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  13% (160/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  14% (172/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  15% (184/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  16% (196/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  17% (209/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  18% (221/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  19% (233/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  20% (245/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  21% (258/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  22% (270/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  23% (282/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  24% (294/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  25% (307/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  26% (319/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  27% (331/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  28% (343/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  29% (356/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  30% (368/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  31% (380/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  32% (392/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  33% (405/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  34% (417/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  35% (429/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  36% (441/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  37% (454/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  38% (466/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  39% (478/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  40% (490/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  41% (503/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  42% (515/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  43% (527/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  44% (539/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  45% (552/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  46% (564/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  47% (576/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  48% (588/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  49% (601/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  50% (613/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  51% (625/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  52% (637/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  53% (650/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  54% (662/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  55% (674/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  56% (686/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  57% (699/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  58% (711/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  59% (723/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  60% (735/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  61% (748/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  62% (760/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  63% (772/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  64% (784/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  65% (797/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  66% (809/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  67% (821/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  68% (833/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  69% (846/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  70% (858/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  71% (870/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  72% (882/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  73% (895/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  74% (907/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  75% (919/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  76% (931/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  77% (944/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  78% (956/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  79% (968/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  80% (980/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  81% (993/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  82% (1005/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  83% (1017/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  84% (1029/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  85% (1042/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  86% (1054/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  87% (1066/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  88% (1078/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  89% (1091/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  90% (1103/1225), 54.93 MiB | 36.64 MiB/s
remote: Total 1225 (delta 324), reused 349 (delta 266), pack-reused 807 (from 1)[K
12.4s 16 Receiving objects:  91% (1115/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  92% (1127/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  93% (1140/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  94% (1152/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  95% (1164/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  96% (1176/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  97% (1189/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  98% (1201/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects:  99% (1213/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects: 100% (1225/1225), 54.93 MiB | 36.64 MiB/s
Receiving objects: 100% (1225/1225), 74.36 MiB | 37.85 MiB/s, done.
12.5s 17 Resolving deltas:   0% (0/830)
Resolving deltas:   1% (9/830)
Resolving deltas:   2% (17/830)
Resolving deltas:   3% (25/830)
Resolving deltas:   4% (34/830)
Resolving deltas:   5% (42/830)
Resolving deltas:   6% (50/830)
Resolving deltas:   7% (59/830)
Resolving deltas:   8% (67/830)
Resolving deltas:   9% (75/830)
Resolving deltas:  10% (83/830)
Resolving deltas:  11% (92/830)
Resolving deltas:  12% (100/830)
Resolving deltas:  13% (108/830)
Resolving deltas:  14% (117/830)
Resolving deltas:  15% (125/830)
Resolving deltas:  16% (133/830)
Resolving deltas:  17% (142/830)
Resolving deltas:  18% (150/830)
Resolving deltas:  19% (158/830)
Resolving deltas:  20% (166/830)
Resolving deltas:  21% (175/830)
Resolving deltas:  22% (183/830)
Resolving deltas:  23% (191/830)
Resolving deltas:  24% (200/830)
Resolving deltas:  25% (208/830)
Resolving deltas:  26% (216/830)
Resolving deltas:  27% (225/830)
Resolving deltas:  28% (233/830)
Resolving deltas:  29% (241/830)
Resolving deltas:  30% (249/830)
Resolving deltas:  31% (258/830)
Resolving deltas:  32% (266/830)
Resolving deltas:  33% (274/830)
Resolving deltas:  34% (283/830)
Resolving deltas:  35% (291/830)
Resolving deltas:  36% (299/830)
Resolving deltas:  37% (308/830)
Resolving deltas:  38% (316/830)
Resolving deltas:  39% (324/830)
Resolving deltas:  40% (332/830)
Resolving deltas:  41% (341/830)
Resolving deltas:  42% (349/830)
Resolving deltas:  43% (357/830)
Resolving deltas:  44% (366/830)
Resolving deltas:  45% (374/830)
Resolving deltas:  46% (382/830)
Resolving deltas:  47% (391/830)
Resolving deltas:  48% (399/830)
Resolving deltas:  49% (407/830)
Resolving deltas:  50% (415/830)
Resolving deltas:  51% (424/830)
Resolving deltas:  52% (432/830)
Resolving deltas:  53% (440/830)
Resolving deltas:  54% (449/830)
Resolving deltas:  55% (457/830)
Resolving deltas:  56% (465/830)
Resolving deltas:  57% (474/830)
Resolving deltas:  58% (482/830)
Resolving deltas:  59% (490/830)
Resolving deltas:  60% (498/830)
Resolving deltas:  61% (507/830)
Resolving deltas:  62% (515/830)
Resolving deltas:  63% (523/830)
Resolving deltas:  64% (532/830)
Resolving deltas:  65% (540/830)
Resolving deltas:  66% (548/830)
Resolving deltas:  67% (557/830)
Resolving deltas:  68% (565/830)
Resolving deltas:  69% (573/830)
Resolving deltas:  70% (581/830)
Resolving deltas:  71% (590/830)
Resolving deltas:  72% (598/830)
Resolving deltas:  73% (606/830)
Resolving deltas:  74% (615/830)
Resolving deltas:  75% (623/830)
Resolving deltas:  76% (631/830)
Resolving deltas:  77% (640/830)
Resolving deltas:  78% (648/830)
Resolving deltas:  79% (656/830)
Resolving deltas:  80% (664/830)
Resolving deltas:  81% (673/830)
Resolving deltas:  82% (681/830)
Resolving deltas:  83% (689/830)
Resolving deltas:  84% (698/830)
Resolving deltas:  85% (706/830)
Resolving deltas:  86% (714/830)
Resolving deltas:  87% (723/830)
Resolving deltas:  88% (731/830)
Resolving deltas:  89% (739/830)
Resolving deltas:  90% (747/830)
Resolving deltas:  91% (756/830)
Resolving deltas:  92% (764/830)
Resolving deltas:  93% (772/830)
Resolving deltas:  94% (781/830)
Resolving deltas:  95% (789/830)
Resolving deltas:  96% (797/830)
Resolving deltas:  97% (806/830)
Resolving deltas:  98% (814/830)
Resolving deltas:  99% (822/830)
Resolving deltas: 100% (830/830)
Resolving deltas: 100% (830/830), done.
19.3s 18 W: Skipping acquire of configured file 'main/source/Sources' as repository 'https://r2u.stat.illinois.edu/ubuntu jammy InRelease' does not seem to provide it (sources.list entry misspelt?)
26.2s 19 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 125128 files and directories currently installed.)
26.2s 20 Preparing to unpack .../libcurl4-openssl-dev_7.81.0-1ubuntu1.24_amd64.deb ...
26.2s 21 Unpacking libcurl4-openssl-dev:amd64 (7.81.0-1ubuntu1.24) over (7.81.0-1ubuntu1.23) ...
26.5s 22 Preparing to unpack .../curl_7.81.0-1ubuntu1.24_amd64.deb ...
26.5s 23 Unpacking curl (7.81.0-1ubuntu1.24) over (7.81.0-1ubuntu1.23) ...
26.6s 24 Preparing to unpack .../libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
26.7s 25 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) over (7.81.0-1ubuntu1.23) ...
26.8s 26 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
26.9s 27 Setting up curl (7.81.0-1ubuntu1.24) ...
26.9s 28 Setting up libcurl4-openssl-dev:amd64 (7.81.0-1ubuntu1.24) ...
26.9s 29 Processing triggers for man-db (2.10.2-1) ...
27.4s 30 Processing triggers for libc-bin (2.35-0ubuntu3.8) ...
27.7s 31 /sbin/ldconfig.real: /usr/local/lib/libtbbbind_2_5.so.3 is not a symbolic link
27.7s 32 
27.7s 33 /sbin/ldconfig.real: /usr/local/lib/libur_adapter_level_zero.so.0 is not a symbolic link
27.7s 34 
27.7s 35 /sbin/ldconfig.real: /usr/local/lib/libtbbbind.so.3 is not a symbolic link
27.7s 36 
27.7s 37 /sbin/ldconfig.real: /usr/local/lib/libur_adapter_level_zero_v2.so.0 is not a symbolic link
27.7s 38 
27.7s 39 /sbin/ldconfig.real: /usr/local/lib/libtbbbind_2_0.so.3 is not a symbolic link
27.7s 40 
27.7s 41 /sbin/ldconfig.real: /usr/local/lib/libur_loader.so.0 is not a symbolic link
27.7s 42 
27.7s 43 /sbin/ldconfig.real: /usr/local/lib/libtbb.so.12 is not a symbolic link
27.7s 44 
27.7s 45 /sbin/ldconfig.real: /usr/local/lib/libumf.so.1 is not a symbolic link
27.7s 46 
27.7s 47 /sbin/ldconfig.real: /usr/local/lib/libtcm_debug.so.1 is not a symbolic link
27.7s 48 
27.7s 49 /sbin/ldconfig.real: /usr/local/lib/libur_adapter_opencl.so.0 is not a symbolic link
27.7s 50 
27.7s 51 /sbin/ldconfig.real: /usr/local/lib/libtbbmalloc_proxy.so.2 is not a symbolic link
27.7s 52 
27.7s 53 /sbin/ldconfig.real: /usr/local/lib/libtcm.so.1 is not a symbolic link
27.7s 54 
27.7s 55 /sbin/ldconfig.real: /usr/local/lib/libtbbmalloc.so.2 is not a symbolic link
27.7s 56 
27.7s 57 /sbin/ldconfig.real: /usr/local/lib/libhwloc.so.15 is not a symbolic link
27.7s 58 
29.0s 59 % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
29.0s 60 Dload  Upload   Total   Spent    Left  Speed
29.2s 61 0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
29.3s 62 0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
30.2s 63 57 41.8M   57 24.0M    0     0  21.9M      0  0:00:01  0:00:01 --:--:-- 21.9M
100 41.8M  100 41.8M    0     0  34.4M      0  0:00:01  0:00:01 --:--:--  149M
30.4s 64 Archive:  /tmp/deno.zip
31.5s 65 inflating: /root/.deno/bin/deno
31.7s 66 deno 2.9.0 (stable, release, x86_64-unknown-linux-gnu)
31.7s 67 v8 14.9.207.2-rusty
31.7s 68 typescript 6.0.3
59.4s 69 File .env berhasil dibuat
60.6s 70 Found existing installation: torch 2.10.0+cu128
61.5s 71 Uninstalling torch-2.10.0+cu128:
77.9s 72 Successfully uninstalled torch-2.10.0+cu128
78.8s 73 Found existing installation: torchvision 0.25.0+cu128
78.8s 74 Uninstalling torchvision-0.25.0+cu128:
79.1s 75 Successfully uninstalled torchvision-0.25.0+cu128
79.4s 76 Found existing installation: torchaudio 2.10.0+cu128
79.4s 77 Uninstalling torchaudio-2.10.0+cu128:
79.5s 78 Successfully uninstalled torchaudio-2.10.0+cu128
83.4s 79 [?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/23.7 MB[0m [31m?[0m eta [36m-:--:--[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.2/23.7 MB[0m [31m6.0 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2.0/23.7 MB[0m [31m29.4 MB/s[0m eta [36m0:00:01[0m
[2K     [91m━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4.5/23.7 MB[0m [31m43.4 MB/s[0m eta [36m0:00:01[0m
[2K     [91m━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8.4/23.7 MB[0m [31m59.8 MB/s[0m eta [36m0:00:01[0m
[2K     [91m━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [32m10.5/23.7 MB[0m [31m79.5 MB/s[0m eta [36m0:00:01[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━[0m [32m14.0/23.7 MB[0m [31m84.7 MB/s[0m eta [36m0:00:01[0m
